

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   899  1E92                     	;# 
   900  1E93                     	;# 
   901  1E94                     	;# 
   902  1E95                     	;# 
   903  1E96                     	;# 
   904  1E97                     	;# 
   905  1E9C                     	;# 
   906  1E9D                     	;# 
   907  1E9E                     	;# 
   908  1EA1                     	;# 
   909  1EA2                     	;# 
   910  1EA3                     	;# 
   911  1EA4                     	;# 
   912  1EA9                     	;# 
   913  1EAA                     	;# 
   914  1EB1                     	;# 
   915  1EB2                     	;# 
   916  1EB8                     	;# 
   917  1EB9                     	;# 
   918  1EBA                     	;# 
   919  1EBB                     	;# 
   920  1EBC                     	;# 
   921  1EBD                     	;# 
   922  1EBE                     	;# 
   923  1EC3                     	;# 
   924  1EC5                     	;# 
   925  1EC6                     	;# 
   926  1EC7                     	;# 
   927  1EC8                     	;# 
   928  1EC9                     	;# 
   929  1ECA                     	;# 
   930  1ECB                     	;# 
   931  1ECB                     	;# 
   932  1ECB                     	;# 
   933  1ECC                     	;# 
   934  1ECC                     	;# 
   935  1ECC                     	;# 
   936  1F10                     	;# 
   937  1F11                     	;# 
   938  1F12                     	;# 
   939  1F14                     	;# 
   940  1F15                     	;# 
   941  1F1C                     	;# 
   942  1F1D                     	;# 
   943  1F1E                     	;# 
   944  1F1F                     	;# 
   945  1F20                     	;# 
   946  1F21                     	;# 
   947  1F22                     	;# 
   948  1F23                     	;# 
   949  1F24                     	;# 
   950  1F25                     	;# 
   951  1F26                     	;# 
   952  1F27                     	;# 
   953  1F38                     	;# 
   954  1F39                     	;# 
   955  1F3A                     	;# 
   956  1F3B                     	;# 
   957  1F3C                     	;# 
   958  1F3D                     	;# 
   959  1F3E                     	;# 
   960  1F3F                     	;# 
   961  1F43                     	;# 
   962  1F44                     	;# 
   963  1F45                     	;# 
   964  1F46                     	;# 
   965  1F47                     	;# 
   966  1F48                     	;# 
   967  1F49                     	;# 
   968  1F4A                     	;# 
   969  1F4E                     	;# 
   970  1F4F                     	;# 
   971  1F50                     	;# 
   972  1F51                     	;# 
   973  1F52                     	;# 
   974  1F53                     	;# 
   975  1F54                     	;# 
   976  1F55                     	;# 
   977  1FE4                     	;# 
   978  1FE5                     	;# 
   979  1FE6                     	;# 
   980  1FE7                     	;# 
   981  1FE8                     	;# 
   982  1FE8                     	;# 
   983  1FE9                     	;# 
   984  1FEA                     	;# 
   985  1FEB                     	;# 
   986  1FED                     	;# 
   987  1FEE                     	;# 
   988  1FEF                     	;# 
   989  0000                     	;# 
   990  0001                     	;# 
   991  0002                     	;# 
   992  0003                     	;# 
   993  0004                     	;# 
   994  0005                     	;# 
   995  0006                     	;# 
   996  0007                     	;# 
   997  0008                     	;# 
   998  0009                     	;# 
   999  000A                     	;# 
  1000  000B                     	;# 
  1001  000C                     	;# 
  1002  000D                     	;# 
  1003  000E                     	;# 
  1004  0012                     	;# 
  1005  0013                     	;# 
  1006  0014                     	;# 
  1007  0018                     	;# 
  1008  0019                     	;# 
  1009  001A                     	;# 
  1010  008C                     	;# 
  1011  008C                     	;# 
  1012  008D                     	;# 
  1013  008E                     	;# 
  1014  008E                     	;# 
  1015  008F                     	;# 
  1016  0090                     	;# 
  1017  0090                     	;# 
  1018  0091                     	;# 
  1019  0092                     	;# 
  1020  0092                     	;# 
  1021  0093                     	;# 
  1022  0094                     	;# 
  1023  0094                     	;# 
  1024  0095                     	;# 
  1025  0096                     	;# 
  1026  0096                     	;# 
  1027  0097                     	;# 
  1028  0098                     	;# 
  1029  0099                     	;# 
  1030  009A                     	;# 
  1031  009B                     	;# 
  1032  009B                     	;# 
  1033  009C                     	;# 
  1034  009D                     	;# 
  1035  009D                     	;# 
  1036  009E                     	;# 
  1037  009F                     	;# 
  1038  010C                     	;# 
  1039  010C                     	;# 
  1040  010D                     	;# 
  1041  010E                     	;# 
  1042  010F                     	;# 
  1043  010F                     	;# 
  1044  0110                     	;# 
  1045  0111                     	;# 
  1046  0112                     	;# 
  1047  0113                     	;# 
  1048  0114                     	;# 
  1049  0115                     	;# 
  1050  0116                     	;# 
  1051  0117                     	;# 
  1052  0118                     	;# 
  1053  0119                     	;# 
  1054  0119                     	;# 
  1055  0119                     	;# 
  1056  011A                     	;# 
  1057  011A                     	;# 
  1058  011A                     	;# 
  1059  011B                     	;# 
  1060  011B                     	;# 
  1061  011B                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011C                     	;# 
  1065  011C                     	;# 
  1066  011C                     	;# 
  1067  011D                     	;# 
  1068  011D                     	;# 
  1069  011D                     	;# 
  1070  011E                     	;# 
  1071  011E                     	;# 
  1072  011E                     	;# 
  1073  011F                     	;# 
  1074  011F                     	;# 
  1075  011F                     	;# 
  1076  011F                     	;# 
  1077  011F                     	;# 
  1078  018C                     	;# 
  1079  018D                     	;# 
  1080  018E                     	;# 
  1081  018F                     	;# 
  1082  0190                     	;# 
  1083  0191                     	;# 
  1084  0192                     	;# 
  1085  0196                     	;# 
  1086  0197                     	;# 
  1087  0198                     	;# 
  1088  0199                     	;# 
  1089  019A                     	;# 
  1090  019B                     	;# 
  1091  019C                     	;# 
  1092  020C                     	;# 
  1093  020D                     	;# 
  1094  020E                     	;# 
  1095  020E                     	;# 
  1096  020F                     	;# 
  1097  020F                     	;# 
  1098  0210                     	;# 
  1099  0210                     	;# 
  1100  0211                     	;# 
  1101  0211                     	;# 
  1102  0212                     	;# 
  1103  0213                     	;# 
  1104  0214                     	;# 
  1105  0214                     	;# 
  1106  0215                     	;# 
  1107  0215                     	;# 
  1108  0216                     	;# 
  1109  0216                     	;# 
  1110  0217                     	;# 
  1111  0217                     	;# 
  1112  0218                     	;# 
  1113  0219                     	;# 
  1114  021A                     	;# 
  1115  021A                     	;# 
  1116  021B                     	;# 
  1117  021B                     	;# 
  1118  021C                     	;# 
  1119  021C                     	;# 
  1120  021D                     	;# 
  1121  021D                     	;# 
  1122  021E                     	;# 
  1123  021F                     	;# 
  1124  028C                     	;# 
  1125  028C                     	;# 
  1126  028D                     	;# 
  1127  028D                     	;# 
  1128  028E                     	;# 
  1129  028F                     	;# 
  1130  0290                     	;# 
  1131  0291                     	;# 
  1132  0292                     	;# 
  1133  0292                     	;# 
  1134  0293                     	;# 
  1135  0293                     	;# 
  1136  0294                     	;# 
  1137  0295                     	;# 
  1138  0296                     	;# 
  1139  0297                     	;# 
  1140  0298                     	;# 
  1141  0298                     	;# 
  1142  0299                     	;# 
  1143  0299                     	;# 
  1144  029A                     	;# 
  1145  029B                     	;# 
  1146  029C                     	;# 
  1147  029D                     	;# 
  1148  029F                     	;# 
  1149  030C                     	;# 
  1150  030C                     	;# 
  1151  030D                     	;# 
  1152  030E                     	;# 
  1153  030F                     	;# 
  1154  0310                     	;# 
  1155  0310                     	;# 
  1156  0311                     	;# 
  1157  0312                     	;# 
  1158  0313                     	;# 
  1159  0314                     	;# 
  1160  0314                     	;# 
  1161  0315                     	;# 
  1162  0316                     	;# 
  1163  0317                     	;# 
  1164  0318                     	;# 
  1165  0318                     	;# 
  1166  0319                     	;# 
  1167  031A                     	;# 
  1168  031B                     	;# 
  1169  038C                     	;# 
  1170  038C                     	;# 
  1171  038D                     	;# 
  1172  038E                     	;# 
  1173  0390                     	;# 
  1174  0390                     	;# 
  1175  0391                     	;# 
  1176  0392                     	;# 
  1177  048C                     	;# 
  1178  048C                     	;# 
  1179  048D                     	;# 
  1180  048E                     	;# 
